     9184    -3.451345196E-02     5.677713324E-03     4.785102507E-02
     9185    -3.299942657E-02     6.818232051E-03     4.781508125E-02
     9186    -3.182466415E-02     5.544308061E-03     4.642067793E-02
     9187    -3.408584661E-02     5.514645248E-03     4.678949632E-02
     9188    -3.316036419E-02     6.076287115E-03     4.657345578E-02
     9189    -3.203487007E-02     6.100260443E-03     4.761647706E-02
     9190    -4.628513974E-02     8.127061084E-03     3.911035588E-02
     9191    -4.513327890E-02     7.040130431E-03     3.986758291E-02
     9192    -4.396838456E-02     8.544902922E-03     4.025566306E-02
     9193    -4.474515490E-02     8.370791899E-03     3.808961157E-02
     9194    -4.534568085E-02     9.054921165E-03     3.885473019E-02
     9195    -4.523448078E-02     7.222122847E-03     3.866325576E-02
     9196    -4.389531008E-02     7.740420691E-03     3.929633911E-02
     9197    -4.533540966E-02     8.105876466E-03     4.071576762E-02
     9198    -9.871768497E-03     6.891011944E-03     1.731192059E-02
     9199    -1.015116229E-02     8.261986066E-03     1.660661272E-02
     9200    -1.157872228E-02     8.330982224E-03     1.661868657E-02
     9201    -1.161043098E-02     6.676059120E-03     1.851999760E-02
     9202    -1.246353333E-02     8.262339326E-03     1.891247506E-02
     9203    -9.453256796E-03     8.326193967E-03     1.862972670E-02
     9204    -9.130660478E-03     7.870788403E-03     1.698469900E-02
     9205    -1.102886253E-02     6.801559534E-03     1.729243610E-02
     9206    -1.060511774E-02     8.450303637E-03     1.923241702E-02
     9207    -1.231612424E-02     8.108281501E-03     1.777167739E-02
     9208    -1.123206652E-02     7.583089803E-03     1.927370360E-02
     9209    -1.048318972E-02     6.886046674E-03     1.852923975E-02
     9210    -1.484389868E-02     1.631738152E-02     2.470612873E-02
     9211    -4.247240108E-02     8.801797672E-03     2.068257965E-02
     9212    -3.978488821E-02     8.624373170E-03     1.887189562E-02
     9213    -4.140729956E-02     7.014131071E-03     2.022341183E-02
     9214    -3.990477606E-02     7.593579041E-03     2.012162957E-02
     9215    -4.120291270E-02     8.511093221E-03     2.099287477E-02
     9216    -4.121699971E-02     7.670742763E-03     1.886159659E-02
     9217    -4.203188856E-02     7.822966074E-03     1.975481579E-02
     9218    -4.155139158E-02     8.898488550E-03     1.911787545E-02
     9219    -4.670504382E-02     8.148621271E-03     3.311306027E-02
     9220    -4.693444494E-02     8.601790043E-03     3.123569496E-02
     9221    -4.665996993E-02     7.281485422E-03     3.042068041E-02
     9222    -4.686480740E-02     7.038937146E-03     3.192685242E-02
     9223    -4.558504124E-02     6.542827033E-03     3.113320573E-02
     9224    -4.539554090E-02     8.433674955E-03     3.284787076E-02
     9225    -4.565549716E-02     8.490824652E-03     3.026569761E-02
     9226    -4.438679342E-02     8.451613132E-03     3.152074656E-02
     9227    -4.549347129E-02     7.175396746E-03     3.223590964E-02
     9228    -4.482544436E-02     7.468660269E-03     3.068924661E-02
     9229    -4.058267562E-02     6.734525623E-03     4.440924958E-02
     9230    -4.109294589E-02     5.336604544E-03     4.248160252E-02
     9231    -4.245831643E-02     5.398845675E-03     4.315870350E-02
     9232    -4.280402879E-02     5.165444739E-03     4.470361774E-02
     9233    -4.055428155E-02     5.425815334E-03     4.496969993E-02
     9234    -4.023963113E-02     5.858707987E-03     4.327741530E-02
     9235    -4.141436740E-02     6.500707500E-03     4.349139890E-02
     9236    -4.175972292E-02     5.766198453E-03     4.492222707E-02
     9237    -4.258397448E-02     6.129392277E-03     4.411336463E-02
     9238    -1.636000077E-02     1.653965779E-02     2.199395205E-02
     9239    -1.688942204E-02     1.585931800E-02     2.128556302E-02
     9240    -1.797202529E-02     1.605884727E-02     2.112512816E-02
     9241    -5.924429458E-03     8.456212978E-03     2.267011626E-02
     9242    -6.109830864E-03     6.770116802E-03     2.190037439E-02
     9243    -8.549975616E-03     8.373105805E-03     2.233269942E-02
     9244    -7.937365894E-03     7.184928768E-03     2.134065693E-02
     9245    -7.598176292E-03     6.787600287E-03     2.234900820E-02
     9246    -7.630738781E-03     8.438907107E-03     2.057588505E-02
     9247    -5.641307600E-03     7.793172362E-03     2.166334673E-02
     9248    -8.782599725E-03     8.563016777E-03     2.117857537E-02
     9249    -6.879384774E-03     7.308222842E-03     2.043903677E-02
     9250    -6.969358189E-03     8.038467739E-03     2.304457507E-02
     9251    -6.154551596E-03     8.746691439E-03     2.130126983E-02
     9252    -7.815622053E-03     8.806918468E-03     2.317097839E-02
     9253    -1.152239123E-02     5.480691564E-03     4.478250943E-02
     9254    -9.464296383E-03     6.909153356E-03     4.315996377E-02
     9255    -1.059408672E-02     5.668024237E-03     4.279661075E-02
     9256    -8.455029719E-03     5.590060056E-03     4.396577764E-02
     9257    -1.040722869E-02     5.787256823E-03     4.532398525E-02
     9258    -8.950688169E-03     6.515560980E-03     4.507040188E-02
     9259    -1.125372754E-02     6.839215574E-03     4.437491357E-02
     9260    -1.005404259E-02     7.067173107E-03     4.428797302E-02
     9261    -9.223286260E-03     5.760481349E-03     4.302670435E-02
     9262    -1.344912189E-02     8.592877877E-03     4.774654812E-02
     9263    -1.477019390E-02     8.776156040E-03     4.695306305E-02
     9264    -1.453470654E-02     7.700507548E-03     4.756186680E-02
     9265    -1.561988321E-02     7.207520572E-03     4.839386587E-02
     9266    -1.628570603E-02     8.495898264E-03     1.077988055E-02
     9267    -1.613994344E-02     7.107789649E-03     1.171280468E-02
     9268    -1.653393521E-02     8.584215730E-03     1.369481362E-02
     9269    -1.815950958E-02     8.569980711E-03     1.289682916E-02
     9270    -1.809251757E-02     8.720727156E-03     1.094268548E-02
     9271    -1.576278046E-02     8.739891509E-03     1.237233612E-02
     9272    -1.751742489E-02     7.185128419E-03     1.164999155E-02
     9273    -1.872967040E-02     8.690702418E-03     1.182358430E-02
     9274    -1.695447529E-02     7.825389069E-03     1.298402724E-02
     9275    -1.721362065E-02     8.459933395E-03     1.023265223E-02
     9276    -2.824813185E-02     5.583332110E-03     9.722040688E-03
     9277    -2.556424048E-02     5.578113180E-03     1.006965056E-02
     9278    -2.724132139E-02     7.002711378E-03     1.016561961E-02
     9279    -2.672211138E-02     5.546085681E-03     1.229997527E-02
     9280    -2.602730912E-02     6.967482101E-03     1.155372719E-02
     9281    -2.582393173E-02     7.052179824E-03     1.021905521E-02
     9282    -2.535384641E-02     5.457581746E-03     1.166232537E-02
     9283    -2.883530125E-02     5.287011323E-03     1.101911225E-02
     9284    -2.713099735E-02     5.169534477E-03     9.219943606E-03
     9285    -2.758974326E-02     6.523201385E-03     1.122813062E-02
     9286    -2.497699200E-02     6.430261938E-03     1.105225619E-02
     9287    -2.693082716E-02     6.153827119E-03     9.242650589E-03
     9288    -3.416135783E-02     7.000015788E-03     1.411656643E-02
     9289    -3.449130457E-02     5.505445588E-03     1.201770593E-02
     9290    -3.494168899E-02     5.470057001E-03     1.416098801E-02
     9291    -3.321269621E-02     5.363339562E-03     1.401651482E-02
     9292    -3.393730792E-02     7.096463573E-03     1.276276714E-02
     9293    -3.574704696E-02     5.520582834E-03     1.292811087E-02
     9294    -3.311806543E-02     6.553332310E-03     1.379027988E-02
     9295    -3.505892749E-02     6.516796796E-03     1.212313231E-02
     9296    -3.338347993E-02     6.087462868E-03     1.253222272E-02
     9297    -3.367029552E-02     6.166625570E-03     1.488037858E-02
     9298    -3.495012470E-02     6.661228234E-03     1.338996084E-02
     9299    -4.706578433E-02     7.146254540E-03     2.641081479E-02
     9300    -4.695979113E-02     7.449549452E-03     2.788109970E-02
     9301    -4.722229838E-02     8.328031459E-03     2.505474271E-02
     9302    -4.621409076E-02     8.779961519E-03     2.465414193E-02
     9303    -4.734856949E-02     8.671320019E-03     2.739572118E-02
     9304    -4.558112316E-02     7.109045686E-03     2.719986381E-02
     9305    -4.595531836E-02     8.658888682E-03     2.772611691E-02
     9306    -4.606321075E-02     7.773528329E-03     2.567980260E-02
     9307    -4.510254718E-02     8.205008279E-03     2.664976715E-02
     9308    -3.834368550E-02     6.967635809E-03     4.800195821E-02
     9309    -3.972608570E-02     8.291513490E-03     4.785408655E-02
     9310    -3.901150658E-02     8.224166416E-03     4.636869695E-02
     9311    -3.773046477E-02     7.082348849E-03     4.636590795E-02
     9312    -3.704225683E-02     7.100317039E-03     4.794011353E-02
     9313    -3.898311251E-02     6.915456127E-03     4.692914730E-02
     9314    -3.767639074E-02     8.719438614E-03     4.685558615E-02
     9315    -1.558749323E-02     1.637561779E-02     2.031806758E-02
     9316    -1.567110912E-02     1.601367314E-02     2.125423430E-02
     9317    -1.513021402E-02     1.638013666E-02     2.288289252E-02
     9318    -4.076670083E-02     6.946462507E-03     1.464364542E-02
     9319    -3.900264161E-02     6.756043892E-03     1.499021004E-02
     9320    -4.016688816E-02     5.698050723E-03     1.383335939E-02
     9321    -4.001924623E-02     5.118963423E-03     1.724963794E-02
     9322    -3.788742608E-02     5.366080862E-03     1.544405354E-02
     9323    -3.936367968E-02     7.053232564E-03     1.683219551E-02
     9324    -3.906504423E-02     5.425301921E-03     1.651400478E-02
     9325    -4.030960586E-02     7.200513609E-03     1.589909624E-02
     9326    -3.869278404E-02     5.416606695E-03     1.421117641E-02
     9327    -4.107141425E-02     5.356097215E-03     1.475594502E-02
     9328    -4.079579118E-02     6.099602158E-03     1.682189649E-02
     9329    -4.137952251E-02     6.579384497E-03     1.564250420E-02
     9330    -4.115053798E-02     5.142319399E-03     1.702383576E-02
     9331    -4.127757290E-02     5.080310095E-03     1.594791577E-02
     9332    -4.662920355E-02     6.800015535E-03     3.505702807E-02
     9333    -4.678896714E-02     5.690331410E-03     3.387082022E-02
     9334    -4.531970063E-02     7.085069219E-03     3.479183856E-02
     9335    -4.440322587E-02     5.448281388E-03     3.612322860E-02
     9336    -4.691884985E-02     5.396168641E-03     3.539870381E-02
     9337    -4.510918258E-02     6.940427632E-03     3.589046489E-02
     9338    -4.541763102E-02     5.826791010E-03     3.417987744E-02
     9339    -4.559850846E-02     5.791758580E-03     3.646410908E-02
     9340    -4.423389191E-02     5.646092870E-03     3.498772276E-02
     9341    -4.801172580E-02     5.275780010E-03     2.245033153E-02
     9342    -4.801919630E-02     6.859124301E-03     2.239908027E-02
     9343    -4.754951437E-02     7.174280335E-03     2.086874774E-02
     9344    -4.787070100E-02     5.151362658E-03     1.970788837E-02
     9345    -4.772255911E-02     6.143936552E-03     1.987098550E-02
     9346    -4.665430095E-02     5.635590943E-03     2.208329922E-02
     9347    -4.647657685E-02     5.621567220E-03     2.057259905E-02
     9348    -4.785124962E-02     5.323873597E-03     2.515442033E-02
     9349    -4.759621286E-02     6.028735881E-03     2.792952605E-02
     9350    -4.785872011E-02     6.907217888E-03     2.510316906E-02
     9351    -4.798499123E-02     7.250506447E-03     2.744414753E-02
     9352    -4.621754490E-02     5.688232114E-03     2.724829016E-02
     9353    -4.583619951E-02     5.585040854E-03     2.605876955E-02
     9354    -4.669963249E-02     6.352714757E-03     2.572822895E-02
     9355    -4.760033132E-02     7.962983773E-03     3.663875182E-02
     9356    -4.780976857E-02     8.519471263E-03     3.290720538E-02
     9357    -4.774013103E-02     6.956618365E-03     3.359836285E-02
     9358    -4.627086453E-02     8.351356175E-03     3.451938118E-02
     9359    -4.787001374E-02     6.662455596E-03     3.512624643E-02
     9360    -4.606034647E-02     8.206714588E-03     3.561800751E-02
     9361    -4.636879492E-02     7.093077966E-03     3.390742006E-02
     9362    -4.654967235E-02     7.058045536E-03     3.619165170E-02
     9363    -4.765775218E-02     8.855960538E-03     3.591429335E-02
     9364    -3.988410919E-02     6.955097185E-03     4.801308154E-02
     9365    -3.999796867E-02     5.495091909E-03     4.816500926E-02
     9366    -3.788848826E-02     5.745932543E-03     4.652490293E-02
     9367    -3.720028032E-02     5.763900734E-03     4.809910851E-02
     9368    -3.914113600E-02     5.579039822E-03     4.708814229E-02
     9369    -3.327194236E-03     7.079716118E-03     4.331688945E-02
     9370    -3.010061337E-03     5.678716906E-03     4.361348811E-02
     9371    -4.213480049E-03     5.480837586E-03     4.386954966E-02
     9372    -4.948163244E-03     6.997829566E-03     4.353085556E-02
     9373    -3.178267505E-03     6.436468237E-03     4.174917764E-02
     9374    -5.299265133E-03     6.830646799E-03     4.137750707E-02
     9375    -5.573857381E-03     5.634706917E-03     4.316270081E-02
     9376    -4.374629526E-03     5.752800770E-03     4.128572594E-02
     9377    -4.075959652E-03     7.277748326E-03     4.197103973E-02
     9378    -5.484467192E-03     5.394198851E-03     4.198088134E-02
     9379    -2.625969101E-03     8.302939332E-03     3.150738315E-02
     9380    -2.221282082E-03     6.985155430E-03     3.087209638E-02
     9381    -2.200307984E-03     8.274212080E-03     2.811949054E-02
     9382    -3.749572010E-03     7.120728481E-03     3.028941673E-02
     9383    -2.385882858E-03     6.780482422E-03     2.911643506E-02
     9384    -3.533400753E-03     8.618990325E-03     3.046571125E-02
     9385    -3.129557578E-03     7.607231480E-03     2.853399701E-02
     9386    -3.072464209E-03     7.713844371E-03     3.081305079E-02
     9387    -2.476066874E-03     7.152300673E-03     3.424511865E-02
     9388    -2.504326050E-03     7.122745783E-03     3.271721967E-02
     9389    -3.799493633E-03     6.973279405E-03     3.451300239E-02
     9390    -4.141182030E-03     8.641581921E-03     3.430875606E-02
     9391    -2.740102203E-03     8.852605785E-03     3.449672246E-02
     9392    -3.521545587E-03     7.010184344E-03     3.328033336E-02
     9393    -3.816444721E-03     8.756580678E-03     3.231083454E-02
     9394    -3.295814724E-03     7.947455155E-03     3.515060811E-02
     9395    -4.209018442E-03     8.153967988E-03     3.326472631E-02
     9396    -3.355508177E-03     7.851434724E-03     3.265817408E-02
     9397    -2.050129848E-02     5.779734158E-03     5.007334553E-03
     9398    -2.175545171E-02     7.009476023E-03     5.822938215E-03
     9399    -2.010734513E-02     7.285762326E-03     5.923007655E-03
     9400    -1.921856995E-02     5.437681985E-03     5.897582172E-03
     9401    -2.162836890E-02     5.510434330E-03     5.736244188E-03
     9402    -1.873876762E-02     5.624430988E-03     7.625251314E-03
     9403    -2.123573944E-02     5.505579988E-03     8.464617268E-03
     9404    -1.980633471E-02     7.301976810E-03     7.288571674E-03
     9405    -2.128994977E-02     7.108192421E-03     7.310513055E-03
     9406    -2.174503028E-02     5.650662754E-03     7.096368804E-03
     9407    -1.929866083E-02     6.530298574E-03     5.613484689E-03
     9408    -2.003486902E-02     6.175309044E-03     8.464803327E-03
     9409    -1.885574643E-02     6.503259592E-03     6.780286025E-03
     9410    -2.094661419E-02     7.089631917E-03     8.373530365E-03
     9411    -3.111351069E-02     8.375482575E-03     7.674025308E-03
     9412    -3.028812300E-02     6.917684488E-03     9.104992539E-03
     9413    -3.179342161E-02     6.670530437E-03     9.341651001E-03
     9414    -3.246057842E-02     8.140256460E-03     9.301989342E-03
     9415    -3.061273666E-02     8.211094127E-03     1.113698540E-02
     9416    -2.928131254E-02     8.337063756E-03     9.548571465E-03
     9417    -3.231303459E-02     8.309932709E-03     1.089737314E-02
     9418    -3.087529239E-02     6.621363700E-03     1.040206410E-02
     9419    -2.982202081E-02     8.339958765E-03     8.282129296E-03
     9420    -3.171111499E-02     8.674069173E-03     8.744577359E-03
     9421    -2.962973440E-02     7.857553763E-03     1.061108247E-02
     9422    -3.175920659E-02     7.300932004E-03     1.066682872E-02
     9423    -3.151427279E-02     7.503886668E-03     8.531943328E-03
     9424    -3.001333121E-02     8.953207235E-03     9.148842456E-03
     9425    -4.783549379E-02     6.716532417E-03     3.973917003E-02
     9426    -4.770870178E-02     6.385767221E-03     3.847818025E-02
     9427    -4.785878525E-02     8.165318731E-03     3.997248728E-02
     9428    -4.646843434E-02     6.772734402E-03     3.925015998E-02
     9429    -4.788997761E-02     6.559136878E-03     3.698042756E-02
     9430    -4.608031034E-02     8.103395870E-03     3.747218863E-02
     9431    -4.668083630E-02     8.787525136E-03     3.823730726E-02
     9432    -4.656963622E-02     6.954726818E-03     3.804583282E-02
     9433    -4.667056510E-02     7.838480437E-03     4.009834469E-02
     9434    -4.767771605E-02     8.752641820E-03     3.776847448E-02
     9435    -4.800776367E-02     6.505650517E-03     2.379834825E-02
     9436    -4.664286831E-02     5.282117159E-03     2.348256721E-02
     9437    -4.684867604E-02     5.951147386E-03     2.442340814E-02
     9438    -4.776469468E-02     7.652335414E-03     3.021482552E-02
     9439    -4.796953216E-02     7.409787137E-03     3.172099753E-02
     9440    -4.815347305E-02     8.874105980E-03     2.972944699E-02
     9441    -4.676022191E-02     8.861674644E-03     3.005984272E-02
     9442    -4.769505714E-02     6.089482516E-03     3.090598298E-02
     9443    -4.787899803E-02     7.553801360E-03     2.891443244E-02
     9444    -4.641529098E-02     5.593372404E-03     3.011233629E-02
     9445    -4.611155170E-02     5.991527027E-03     2.871857508E-02
     9446    -4.648574689E-02     7.541370023E-03     2.924482817E-02
     9447    -4.565569410E-02     6.519205640E-03     2.966837717E-02
     9448    -4.662012846E-02     5.350824127E-03     3.161850831E-02
     9449    -4.802977733E-02     5.552771471E-03     3.394003859E-02
     9450    -4.652855850E-02     5.983393840E-03     3.272121222E-02
     9451    -4.754555223E-02     8.404150842E-03     2.221676446E-02
     9452    -4.700702654E-02     8.540924867E-03     2.334649620E-02
     9453    -4.665033881E-02     6.865461449E-03     2.343131594E-02
     9454    -4.685614654E-02     7.534491677E-03     2.437215688E-02
     9455    -4.682037596E-02     8.753504280E-03     4.287811879E-02
     9456    -4.552203654E-02     9.096662881E-03     4.596818066E-02
     9457    -4.672312173E-02     8.934960474E-03     4.496443181E-02
     9458    -4.445799236E-02     8.973467809E-03     4.364395821E-02
     9459    -4.431693268E-02     8.944381859E-03     4.493991145E-02
     9460    -4.641503261E-02     7.781973620E-03     4.396336859E-02
     9461    -4.563215581E-02     8.426665985E-03     4.300397620E-02
     9462    -4.562601513E-02     8.045066620E-03     4.509033834E-02
     9463    -4.469171275E-02     7.985025089E-03     4.430342837E-02
     9464    -1.050305596E-02     6.841410677E-03     1.308854553E-02
     9465    -1.010175582E-02     5.620936553E-03     1.523405644E-02
     9466    -1.242616070E-02     5.593598337E-03     1.490790900E-02
     9467    -1.038114961E-02     6.991910675E-03     1.452874857E-02
     9468    -1.180870961E-02     7.060906833E-03     1.454082242E-02
     9469    -1.156593752E-02     5.644093214E-03     1.268558307E-02
     9470    -1.012781008E-02     5.709261455E-03     1.358202152E-02
     9471    -1.264846426E-02     5.694577961E-03     1.378510287E-02
     9472    -1.125884985E-02     5.531484143E-03     1.521457195E-02
     9473    -1.175912109E-02     6.892743105E-03     1.317738905E-02
     9474    -1.048264119E-02     5.431952717E-03     4.829441840E-02
     9475    -1.194631515E-02     6.838097935E-03     4.775443670E-02
     9476    -1.135287890E-02     5.562142770E-03     4.742657251E-02
     9477    -1.303189980E-02     5.945727605E-03     4.756975538E-02
     9478    -2.071379855E-03     5.834516771E-03     3.360983188E-02
     9479    -2.143037806E-03     5.813670652E-03     3.664016311E-02
     9480    -3.366547438E-03     5.685050393E-03     3.540561460E-02
     9481    -2.307156008E-03     7.564376773E-03     3.538933467E-02
     9482    -3.088599392E-03     5.721955332E-03     3.417294557E-02
     9483    -2.862868529E-03     6.659226143E-03     3.604322032E-02
     9484    -3.627928958E-03     5.940534932E-03     3.149925326E-02
     9485    -2.264239806E-03     5.600288873E-03     3.032627158E-02
     9486    -3.116858568E-03     5.692400442E-03     3.264504659E-02
     9487    -2.950821158E-03     6.533650822E-03     3.202288731E-02
     9488    -2.134748115E-03     8.352653665E-03     2.507192765E-02
     9489    -2.243265708E-03     6.889345523E-03     2.757366575E-02
     9490    -3.233249307E-03     8.471608296E-03     2.617260406E-02
     9491    -2.029369656E-03     7.077527009E-03     2.634657890E-02
     9492    -2.986940428E-03     7.716094581E-03     2.699122770E-02
     9493    -4.726317942E-02     8.708362694E-03     1.919045183E-02
     9494    -4.580865982E-02     8.362320396E-03     1.928242431E-02
     9495    -4.724891504E-02     7.688963093E-03     1.968866969E-02
     9496    -4.555061896E-02     8.811452647E-03     2.106595463E-02
     9497    -4.653734461E-02     8.856080901E-03     2.181616367E-02
     9498    -4.618065688E-02     7.180617484E-03     2.190098341E-02
     9499    -4.600293278E-02     7.166593762E-03     2.039028324E-02
     9500    -4.138036887E-02     6.818969590E-03     4.801713761E-02
     9501    -4.338355293E-02     8.718132238E-03     4.774868762E-02
     9502    -4.272770165E-02     7.313406126E-03     4.769741953E-02
     9503    -4.055193027E-02     8.211627792E-03     4.637982028E-02
     9504    -4.217844907E-02     8.565851216E-03     4.672041841E-02
     9505    -4.052353620E-02     6.902917503E-03     4.694027063E-02
     9506    -4.172897758E-02     7.243300622E-03     4.689279778E-02
     9507    -4.792390038E-02     5.242634583E-03     3.972441734E-02
     9508    -4.807398386E-02     7.022186094E-03     4.121872437E-02
     9509    -4.668363295E-02     5.629601764E-03     4.049639706E-02
     9510    -4.766864050E-02     6.050655434E-03     4.230397416E-02
     9511    -4.688576371E-02     6.695347799E-03     4.134458177E-02
     9512    -4.703881991E-02     5.175533148E-03     4.168986574E-02
     9513    -3.784988972E-03     5.145094310E-03     1.680537270E-02
     9514    -4.232899600E-03     5.108726097E-03     1.542470219E-02
     9515    -7.193829525E-03     5.343142802E-03     1.653021755E-02
     9516    -6.115034591E-03     5.152160773E-03     1.530304594E-02
     9517    -4.740947703E-03     6.083638991E-03     1.645913701E-02
     9518    -5.075042262E-03     6.165407998E-03     1.496664477E-02
     9519    -4.810627975E-03     5.457901628E-03     1.774767887E-02
     9520    -6.452721506E-03     6.322919261E-03     1.620299596E-02
     9521    -6.023963817E-03     5.647640560E-03     1.771117538E-02
     9522    -1.759427465E-02     1.592250896E-02     1.819779694E-02
     9523    -1.611691450E-02     1.569527800E-02     1.960967855E-02
     9524    -1.719951776E-02     1.589480727E-02     1.944924369E-02
     9525    -1.527181912E-02     1.587350976E-02     1.799290717E-02
     9526    -9.245945725E-03     7.192226794E-03     4.790420970E-02
     9527    -1.070961968E-02     8.598372012E-03     4.736422801E-02
     9528    -1.011618343E-02     7.322416847E-03     4.703636382E-02
     9529    -8.659642910E-03     8.050721004E-03     4.678278045E-02
     9530    -9.762997330E-03     8.602333131E-03     4.600035159E-02
     9531    -8.212451752E-03     9.072497640E-03     4.713557104E-02
     9532    -2.616957369E-03     7.371821134E-03     3.854878211E-02
     9533    -4.132298766E-03     8.939692893E-03     3.839121920E-02
     9534    -2.781075572E-03     9.122527255E-03     3.729795367E-02
     9535    -2.606970338E-03     8.021635971E-03     3.996685636E-02
     9536    -4.727967966E-03     8.415814533E-03     3.959518579E-02
     9537    -3.803332359E-03     7.337968504E-03     3.950340466E-02
     9538    -3.336788093E-03     8.217376625E-03     3.795183932E-02
     9539    -3.504662485E-03     8.862916060E-03     4.018871845E-02
     9540    -4.021597882E-02     8.405840536E-03     9.165548561E-03
     9541    -3.887422140E-02     8.650760093E-03     8.810225031E-03
     9542    -3.790972461E-02     6.845162660E-03     1.004915160E-02
     9543    -4.005526202E-02     8.365139418E-03     1.196371298E-02
     9544    -3.829120281E-02     8.174720804E-03     1.231027760E-02
     9545    -3.945544936E-02     7.116727634E-03     1.115342695E-02
     9546    -4.021452155E-02     8.356250368E-03     1.056776832E-02
     9547    -3.798134524E-02     6.835283606E-03     1.153124397E-02
     9548    -3.748920078E-02     8.337783023E-03     8.914386823E-03
     9549    -3.910330530E-02     7.244104414E-03     9.365166061E-03
     9550    -3.735613623E-02     8.794089175E-03     1.111295227E-02
     9551    -3.729322577E-02     7.831497568E-03     1.072626541E-02
     9552    -4.433016409E-02     6.684243208E-03     1.665961410E-02
     9553    -4.309234493E-02     5.258815607E-03     1.455620990E-02
     9554    -4.459749813E-02     7.002334147E-03     1.526922348E-02
     9555    -4.537791783E-02     5.534246546E-03     1.586187605E-02
     9556    -4.478639257E-02     5.555093175E-03     1.430160918E-02
     9557    -4.424191023E-02     5.314164473E-03     1.665181620E-02
     9558    -4.281672187E-02     6.002320550E-03     1.662216137E-02
     9559    -4.340045319E-02     6.482102890E-03     1.544276908E-02
     9560    -4.385714228E-02     6.286824233E-03     1.422358979E-02
     9561    -4.329850358E-02     4.983028487E-03     1.574818065E-02
     9562    -4.284156113E-02     5.853400849E-03     4.784934726E-02
     9563    -4.063739568E-02     5.442912227E-03     4.709219836E-02
     9564    -4.184283706E-02     5.783295346E-03     4.704472550E-02
     9565    -4.655684094E-02     5.298836568E-03     3.923540729E-02
     9566    -4.797838421E-02     5.085239045E-03     3.696567487E-02
     9567    -4.665804281E-02     5.480828984E-03     3.803108013E-02
     9568    -4.800002108E-02     8.652428602E-03     4.353835464E-02
     9569    -4.769193196E-02     7.499441748E-03     4.253729142E-02
     9570    -4.690905517E-02     8.144134113E-03     4.157789903E-02
     9571    -2.046206261E-02     1.587718021E-02     1.879924812E-02
     9572    -2.044788320E-02     1.604102262E-02     1.761496816E-02
     9573    -1.876049380E-02     1.576009357E-02     1.897352881E-02
     9574    -2.175469513E-02     1.613040757E-02     1.869213422E-02
     9575    -2.344028862E-02     1.614435575E-02     1.992636007E-02
     9576    -2.315445842E-02     1.606516985E-02     1.879534627E-02
     9577    -2.006730572E-02     1.584947852E-02     2.005069487E-02
     9578    -2.327955360E-03     6.936521561E-03     2.329675950E-02
     9579    -2.329467761E-03     6.897906222E-03     2.176613623E-02
     9580    -2.257571937E-03     5.470508582E-03     2.162495398E-02
     9581    -3.572306806E-03     7.012550050E-03     2.323292993E-02
     9582    -3.402721114E-03     5.504302780E-03     2.428873787E-02
     9583    -3.757708212E-03     5.326453874E-03     2.246318806E-02
     9584    -2.222576901E-03     5.661394904E-03     2.457141075E-02
     9585    -3.289184947E-03     6.349509434E-03     2.222616040E-02
     9586    -7.700824246E-03     5.677161403E-03     4.791876414E-02
     9587    -1.004832085E-02     5.723580158E-03     4.739005130E-02
     9588    -8.591780336E-03     6.451884315E-03     4.713646793E-02
     9589    -6.071001835E-03     7.147906565E-03     4.768700244E-02
     9590    -5.840605339E-03     8.360251203E-03     4.616823675E-02
     9591    -4.795707668E-03     7.668725115E-03     4.762921955E-02
     9592    -6.961957925E-03     7.922629477E-03     4.690470623E-02
     9593    -6.514766767E-03     8.944406113E-03     4.725749683E-02
     9594    -5.033957611E-03     8.765934407E-03     4.748575364E-02
     9595    -5.128589048E-03     5.140238016E-03     4.783660622E-02
     9596    -5.258485649E-03     5.456285358E-03     4.639955950E-02
     9597    -5.993168845E-03     6.973277339E-03     4.606086540E-02
     9598    -6.618862981E-03     5.610154689E-03     4.569271065E-02
     9599    -4.948271174E-03     6.281751251E-03     4.752184820E-02
     9600    -7.114521431E-03     6.535655614E-03     4.679733489E-02
     9601    -3.768688044E-03     5.780139796E-03     3.802713209E-02
     9602    -3.466464565E-03     5.634649384E-03     3.690804685E-02
     9603    -2.232967902E-03     6.413084480E-03     3.956066961E-02
     9604    -3.429329922E-03     5.729417013E-03     3.909721791E-02
     9605    -2.962785656E-03     6.608825135E-03     3.754565258E-02
     9606    -1.233082390E-02     7.111478168E-03     8.236662705E-03
     9607    -1.152289478E-02     5.865181735E-03     8.055388573E-03
     9608    -1.499981895E-02     5.623910189E-03     8.692888284E-03
     9609    -1.420398844E-02     7.101990047E-03     9.411784210E-03
     9610    -1.116966902E-02     5.720294270E-03     9.586080807E-03
     9611    -1.299105779E-02     5.679623371E-03     7.837977505E-03
     9612    -1.405822585E-02     5.713881432E-03     1.034470834E-02
     9613    -1.306717453E-02     7.139283238E-03     9.689142926E-03
     9614    -1.239767961E-02     5.748387527E-03     1.031961731E-02
     9615    -1.377337744E-02     7.076040318E-03     8.206404005E-03
     9616    -1.184942814E-02     7.173877462E-03     9.553997353E-03
     9617    -2.591968533E-02     6.945120247E-03     5.865813440E-03
     9618    -2.419992769E-02     6.872703374E-03     5.609353031E-03
     9619    -2.407284488E-02     5.373661681E-03     5.522659004E-03
     9620    -2.646132966E-02     5.613359753E-03     5.794240713E-03
